======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 8, motif=in_feedback_loop


Ablating feature 8:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 8:  19%|█▉        | 19/100 [00:00<00:00, 181.90it/s][A

Ablating feature 8:  38%|███▊      | 38/100 [00:00<00:00, 183.02it/s][A

Ablating feature 8:  58%|█████▊    | 58/100 [00:00<00:00, 187.99it/s][A

Ablating feature 8:  78%|███████▊  | 78/100 [00:00<00:00, 191.30it/s][A

Ablating feature 8:  98%|█████████▊| 98/100 [00:00<00:00, 193.05it/s][A
Ablating feature 8: 100%|██████████| 100/100 [00:00<00:00, 190.57it/s]

Features:  60%|██████    | 3/5 [00:03<00:02,  1.06s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 9, motif=in_feedback_loop


Ablating feature 9:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 9:  20%|██        | 20/100 [00:00<00:00, 194.74it/s][A

Ablating feature 9:  41%|████      | 41/100 [00:00<00:00, 198.19it/s][A

Ablating feature 9:  62%|██████▏   | 62/100 [00:00<00:00, 200.37it/s][A

Ablating feature 9:  83%|████████▎ | 83/100 [00:00<00:00, 201.39it/s][A
Ablating feature 9: 100%|██████████| 100/100 [00:00<00:00, 200.72it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.19it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 12, motif=in_feedback_loop


Ablating feature 12:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 12:  21%|██        | 21/100 [00:00<00:00, 202.68it/s][A

Ablating feature 12:  42%|████▏     | 42/100 [00:00<00:00, 202.73it/s][A

Ablating feature 12:  63%|██████▎   | 63/100 [00:00<00:00, 203.03it/s][A

Ablating feature 12:  84%|████████▍ | 84/100 [00:00<00:00, 200.38it/s][A
Ablating feature 12: 100%|██████████| 100/100 [00:00<00:00, 196.39it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.38it/s]
Features: 100%|██████████| 5/5 [00:04<00:00,  1.00it/s]
Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

✓ Saved native_ablation_results.png

✓ Saved r_pb-guided ablation results to outputs/native_gnn_ablations/native_ablation_gated_rpb_in_feedback_loop.csv
✓ Saved SAE feature r_pb rankings to outputs/native_gnn_ablations/sae_rpb_rankings_in_feedback_loop.csv

======================================================================
✓ STRATEGY 1 ENHANCED (SAE r_pb Guided) COMPLETE
======================================================================

Running native ablation for motif: in_cascade
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/native_gnn_ablation.py --variant gated --latent_dim 512 --motif in_cascade --use-rpb
======================================================================
NATIVE GNN ABLATION - STRATEGY 1 ENHANCED (SAE r_pb Guided)
======================================================================

Using r_pb to rank SAE features by motif correlation
Target motif: in_cascade
Top features to ablate: 5
  Loaded config from Phase 2 results: {'latent_dim': 512, 'sparsity_coef': 0.0001}

Computing r_pb for all SAE features...

Computing SAE r_pb for motif: in_cascade
  Variant: gated, Latent dim: 512
  Loading SAE model and encoding activations...

Encoding activations:   0%|          | 0/200 [00:00<?, ?it/s]
Encoding activations:  18%|█▊        | 37/200 [00:00<00:00, 369.04it/s]
Encoding activations:  38%|███▊      | 76/200 [00:00<00:00, 381.18it/s]
Encoding activations:  57%|█████▊    | 115/200 [00:00<00:00, 381.63it/s]
Encoding activations:  79%|███████▉  | 158/200 [00:00<00:00, 400.59it/s]
Encoding activations: 100%|██████████| 200/200 [00:00<00:00, 400.47it/s]
  ✓ Loaded 2000 nodes × 512 latent dims (on-the-fly)
  Max |r_pb|: nan
  Features with |r_pb| > 0.3: 0

Top 5 features by |r_pb| to in_cascade:
  1. Feature 4: |r_pb| = nan
  2. Feature 6: |r_pb| = nan
  3. Feature 8: |r_pb| = nan
  4. Feature 9: |r_pb| = nan
  5. Feature 12: |r_pb| = nan

Features:   0%|          | 0/5 [00:00<?, ?it/s]Running native ablation for feature 4, motif=in_feedback_loop


Ablating feature 4:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 4:  22%|██▏       | 22/100 [00:00<00:00, 212.87it/s][A

Ablating feature 4:  46%|████▌     | 46/100 [00:00<00:00, 224.44it/s][A

Ablating feature 4:  70%|███████   | 70/100 [00:00<00:00, 229.17it/s][A

Ablating feature 4:  94%|█████████▍| 94/100 [00:00<00:00, 231.53it/s][A
Ablating feature 4: 100%|██████████| 100/100 [00:00<00:00, 229.20it/s]

Features:  20%|██        | 1/5 [00:02<00:11,  2.76s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 6, motif=in_feedback_loop


Ablating feature 6:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 6:  22%|██▏       | 22/100 [00:00<00:00, 214.94it/s][A

Ablating feature 6:  45%|████▌     | 45/100 [00:00<00:00, 220.89it/s][A

Ablating feature 6:  68%|██████▊   | 68/100 [00:00<00:00, 220.04it/s][A

Ablating feature 6:  92%|█████████▏| 92/100 [00:00<00:00, 226.01it/s][A
Ablating feature 6: 100%|██████████| 100/100 [00:00<00:00, 224.46it/s]

Features:  40%|████      | 2/5 [00:03<00:04,  1.40s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 8, motif=in_feedback_loop


Ablating feature 8:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 8:  24%|██▍       | 24/100 [00:00<00:00, 234.83it/s][A

Ablating feature 8:  48%|████▊     | 48/100 [00:00<00:00, 235.11it/s][A

Ablating feature 8:  72%|███████▏  | 72/100 [00:00<00:00, 235.26it/s][A

Ablating feature 8:  96%|█████████▌| 96/100 [00:00<00:00, 235.82it/s][A
Ablating feature 8: 100%|██████████| 100/100 [00:00<00:00, 235.56it/s]

Features:  60%|██████    | 3/5 [00:03<00:01,  1.04it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 9, motif=in_feedback_loop


Ablating feature 9:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 9:  24%|██▍       | 24/100 [00:00<00:00, 235.62it/s][A

Ablating feature 9:  48%|████▊     | 48/100 [00:00<00:00, 236.15it/s][A

Ablating feature 9:  72%|███████▏  | 72/100 [00:00<00:00, 236.56it/s][A

Ablating feature 9:  96%|█████████▌| 96/100 [00:00<00:00, 236.78it/s][A
Ablating feature 9: 100%|██████████| 100/100 [00:00<00:00, 236.54it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.33it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 12, motif=in_feedback_loop


Ablating feature 12:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 12:  24%|██▍       | 24/100 [00:00<00:00, 236.62it/s][A

Ablating feature 12:  48%|████▊     | 48/100 [00:00<00:00, 236.09it/s][A

Ablating feature 12:  72%|███████▏  | 72/100 [00:00<00:00, 224.70it/s][A

Ablating feature 12:  96%|█████████▌| 96/100 [00:00<00:00, 227.50it/s][A
Ablating feature 12: 100%|██████████| 100/100 [00:00<00:00, 228.96it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.56it/s]
Features: 100%|██████████| 5/5 [00:04<00:00,  1.10it/s]
Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

✓ Saved native_ablation_results.png

✓ Saved r_pb-guided ablation results to outputs/native_gnn_ablations/native_ablation_gated_rpb_in_cascade.csv
✓ Saved SAE feature r_pb rankings to outputs/native_gnn_ablations/sae_rpb_rankings_in_cascade.csv

======================================================================
✓ STRATEGY 1 ENHANCED (SAE r_pb Guided) COMPLETE
======================================================================

Running native ablation for motif: in_feedforward_loop
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/native_gnn_ablation.py --variant gated --latent_dim 512 --motif in_feedforward_loop --use-rpb
======================================================================
NATIVE GNN ABLATION - STRATEGY 1 ENHANCED (SAE r_pb Guided)
======================================================================

Using r_pb to rank SAE features by motif correlation
Target motif: in_feedforward_loop
Top features to ablate: 5
  Loaded config from Phase 2 results: {'latent_dim': 512, 'sparsity_coef': 0.0001}

Computing r_pb for all SAE features...

Computing SAE r_pb for motif: in_feedforward_loop
  Variant: gated, Latent dim: 512
  Loading SAE model and encoding activations...

Encoding activations:   0%|          | 0/200 [00:00<?, ?it/s]
Encoding activations:  18%|█▊        | 36/200 [00:00<00:00, 359.28it/s]
Encoding activations:  38%|███▊      | 75/200 [00:00<00:00, 376.60it/s]
Encoding activations:  57%|█████▊    | 115/200 [00:00<00:00, 382.77it/s]
Encoding activations:  77%|███████▋  | 154/200 [00:00<00:00, 385.07it/s]
Encoding activations:  96%|█████████▋| 193/200 [00:00<00:00, 386.14it/s]
Encoding activations: 100%|██████████| 200/200 [00:00<00:00, 382.98it/s]
  ✓ Loaded 2000 nodes × 512 latent dims (on-the-fly)
  Max |r_pb|: nan
  Features with |r_pb| > 0.3: 0

Top 5 features by |r_pb| to in_feedforward_loop:
  1. Feature 4: |r_pb| = nan
  2. Feature 6: |r_pb| = nan
  3. Feature 8: |r_pb| = nan
  4. Feature 9: |r_pb| = nan
  5. Feature 12: |r_pb| = nan

Features:   0%|          | 0/5 [00:00<?, ?it/s]Running native ablation for feature 4, motif=in_feedback_loop


Ablating feature 4:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 4:  19%|█▉        | 19/100 [00:00<00:00, 183.77it/s][A

Ablating feature 4:  38%|███▊      | 38/100 [00:00<00:00, 185.62it/s][A

Ablating feature 4:  57%|█████▋    | 57/100 [00:00<00:00, 187.25it/s][A

Ablating feature 4:  76%|███████▌  | 76/100 [00:00<00:00, 187.72it/s][A

Ablating feature 4:  95%|█████████▌| 95/100 [00:00<00:00, 186.37it/s][A
Ablating feature 4: 100%|██████████| 100/100 [00:00<00:00, 186.55it/s]

Features:  20%|██        | 1/5 [00:02<00:10,  2.65s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 6, motif=in_feedback_loop


Ablating feature 6:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 6:  19%|█▉        | 19/100 [00:00<00:00, 189.15it/s][A

Ablating feature 6:  38%|███▊      | 38/100 [00:00<00:00, 189.03it/s][A

Ablating feature 6:  58%|█████▊    | 58/100 [00:00<00:00, 189.49it/s][A

Ablating feature 6:  77%|███████▋  | 77/100 [00:00<00:00, 189.64it/s][A

Ablating feature 6:  96%|█████████▌| 96/100 [00:00<00:00, 189.56it/s][A
Ablating feature 6: 100%|██████████| 100/100 [00:00<00:00, 189.48it/s]

Features:  40%|████      | 2/5 [00:03<00:04,  1.41s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 8, motif=in_feedback_loop


Ablating feature 8:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 8:  19%|█▉        | 19/100 [00:00<00:00, 189.69it/s][A

Ablating feature 8:  38%|███▊      | 38/100 [00:00<00:00, 189.40it/s][A

Ablating feature 8:  57%|█████▋    | 57/100 [00:00<00:00, 189.58it/s][A

Ablating feature 8:  76%|███████▌  | 76/100 [00:00<00:00, 189.49it/s][A

Ablating feature 8:  95%|█████████▌| 95/100 [00:00<00:00, 188.92it/s][A
Ablating feature 8: 100%|██████████| 100/100 [00:00<00:00, 189.19it/s]

Features:  60%|██████    | 3/5 [00:03<00:02,  1.01s/it]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 9, motif=in_feedback_loop


Ablating feature 9:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 9:  20%|██        | 20/100 [00:00<00:00, 190.27it/s][A

Ablating feature 9:  40%|████      | 40/100 [00:00<00:00, 189.72it/s][A

Ablating feature 9:  60%|██████    | 60/100 [00:00<00:00, 192.17it/s][A

Ablating feature 9:  84%|████████▍ | 84/100 [00:00<00:00, 208.76it/s][A
Ablating feature 9: 100%|██████████| 100/100 [00:00<00:00, 206.60it/s]

Features:  80%|████████  | 4/5 [00:04<00:00,  1.24it/s]Error: Non-finite loss values for graph 1682
Error: Non-finite loss values for graph 1259
Error: Non-finite loss values for graph 3119
Error: Non-finite loss values for graph 1281
Error: Non-finite loss values for graph 3667

Processing Summary:
  Successfully processed: 95 graphs
  Skipped (missing files): 0 graphs
  Errors: 5 graphs

Running native ablation for feature 12, motif=in_feedback_loop


Ablating feature 12:   0%|          | 0/100 [00:00<?, ?it/s][A

Ablating feature 12:  24%|██▍       | 24/100 [00:00<00:00, 233.32it/s][A

Ablating feature 12:  48%|████▊     | 48/100 [00:00<00:00, 233.56it/s][A

Ablating feature 12:  72%|███████▏  | 72/100 [00:00<00:00, 233.85it/s][A

Ablating feature 12:  96%|█████████▌| 96/100 [00:00<00:00, 233.87it/s][A
Ablating feature 12: 100%|██████████| 100/100 [00:00<00:00, 233.78it/s]

Features: 100%|██████████| 5/5 [00:04<00:00,  1.48it/s]
